"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","AVG","OBP","SLG","OPS","wOBA","Fld","BsR","WAR","playerid"
"Ender Inciarte","Braves","131","548","495","136","23","5","9","72","47","44","76","4","17","8",".275",".337",".396",".733",".314","6.0","-0.4","1.8","4922"
"Hunter Renfroe","Rays","134","507","465","109","24","1","29","62","79","35","155","3","4","1",".234",".290",".477",".767",".316","6.0","0.2","1.8","15464"
"Yasiel Puig","","147","561","508","133","26","2","24","69","84","44","118","5","16","7",".262",".324",".463",".787",".330","4.0","-0.1","1.8","14225"
"Andrew McCutchen","Phillies","113","492","420","107","20","2","21","69","64","65","110","4","6","4",".255",".358",".462",".820",".347","0.0","-0.8","1.8","9847"
"Charlie Blackmon","Rockies","141","635","578","172","33","7","27","106","76","44","113","9","6","6",".298",".355",".519",".874",".363","-2.0","-1.7","1.7","7859"
"Brett Gardner","Yankees","126","531","469","116","20","5","16","76","54","52","101","5","12","3",".247",".327",".414",".741",".317","-2.0","0.8","1.7","9927"
"Austin Riley","Braves","128","517","473","119","26","2","29","72","87","35","150","6","0","2",".252",".309",".499",".808",".332","-2.0","-1.1","1.7","18360"
"Stephen Piscotty","Athletics","120","491","441","114","27","1","18","60","65","39","101","7","3","1",".259",".327",".447",".773",".327","1.0","-0.1","1.7","13367"
"Jackie Bradley Jr.","Red Sox","137","535","471","111","26","4","19","68","64","50","138","10","9","4",".236",".320",".429",".749",".317","2.0","-0.2","1.7","12984"
"Myles Straw","Astros","127","526","469","122","14","4","2","62","30","50","102","2","30","7",".260",".333",".320",".653",".290","6.0","2.6","1.6","17620"
"Alex Verdugo","Red Sox","129","476","432","123","25","2","13","55","54","37","63","2","7","2",".285",".341",".442",".783",".331","4.0","0.3","1.6","17027"
"Mallex Smith","Mariners","149","587","528","132","22","10","6","70","40","46","131","8","48","11",".250",".319",".364",".683",".297","-1.0","4.5","1.6","13608"
"Jordan Luplow","Indians","117","428","374","91","20","2","16","57","58","47","105","5","5","4",".243",".334",".436",".770",".327","7.0","-1.0","1.5","16424"
"David Peralta","Diamondbacks","118","489","445","122","25","3","16","59","61","37","96","5","2","1",".274",".335",".452",".787",".331","4.0","-0.3","1.5","2136"
"Kole Calhoun","Diamondbacks","140","581","511","127","27","3","23","80","76","61","134","5","4","2",".249",".332",".448",".780",".328","3.0","-0.4","1.5","11200"
"Danny Santana","Rangers","136","486","454","121","25","5","21","69","68","24","130","4","19","7",".267",".307",".482",".790",".327","-1.0","0.5","1.5","10322"
"Jason Heyward","Cubs","135","534","474","120","21","4","14","67","61","53","88","4","7","3",".253",".332",".403",".735",".315","9.0","-0.2","1.5","4940"
"Kevin Pillar","Red Sox","152","605","571","152","42","2","15","73","78","21","91","7","12","5",".266",".298",".426",".724",".303","5.0","0.0","1.5","12434"
"Ian Happ","Cubs","149","552","478","117","23","2","23","74","72","67","168","3","11","3",".245",".339",".446",".784",".331","-8.0","0.6","1.4","17919"
"Mike Yastrzemski","Giants","129","518","465","114","26","4","19","66","63","44","132","4","5","5",".245",".313",".441",".754",".316","7.0","-1.4","1.4","14854"
"Randal Grichuk","Blue Jays","147","572","530","127","32","4","30","73","84","34","158","6","3","2",".240",".292",".485",".777",".321","-7.0","-0.5","1.4","10243"
"Dylan Carlson","Cardinals","127","563","500","123","24","7","18","71","66","52","133","6","13","7",".246",".321",".430",".751",".317","-3.0","-0.7","1.4","sa917940"
"Austin Hays","Orioles","119","505","476","119","24","2","21","61","67","22","114","5","9","6",".250",".289",".441",".730",".306","4.0","-1.0","1.4","19363"
"A.J. Pollock","Dodgers","101","403","368","94","20","3","16","55","55","26","84","6","10","2",".255",".313",".457",".769",".322","-2.0","0.9","1.4","9256"
"Josh Rojas","Diamondbacks","137","584","523","137","31","5","15","70","62","54","112","3","23","10",".262",".332",".426",".759",".322","4.0","-0.1","1.3","19734"
"Justin Upton","Angels","114","472","415","97","19","1","25","63","76","50","145","4","5","2",".234",".320",".465",".785",".329","-2.0","-0.1","1.3","5222"
"Odubel Herrera","","126","505","460","120","24","3","16","59","60","37","113","5","9","4",".261",".321",".430",".752",".317","0.0","-0.2","1.3","11476"
"Bryan Reynolds","Pirates","134","568","513","136","29","5","14","73","65","46","131","5","4","3",".265",".329",".423",".752",".320","-4.0","-0.8","1.3","19326"
"Adam Duvall","Braves","140","534","482","113","26","3","26","67","92","39","138","8","3","2",".234",".300",".463",".762",".317","8.0","-0.5","1.3","10950"
"Avisail Garcia","Brewers","128","524","484","135","25","3","21","65","79","31","119","6","7","3",".279",".328",".473",".801",".335","-1.0","-0.2","1.3","5760"
"Garrett Stubbs","Astros","84","323","290","66","14","1","6","37","29","26","62","4","9","2",".228",".298",".345",".643",".280","5.0","0.8","1.2","18067"
"Jon Berti","Marlins","92","362","323","78","12","3","7","46","29","30","80","7","22","6",".241",".319",".362",".681",".297","5.0","1.6","1.2","12037"
"Jesse Winker","Reds","113","414","359","101","20","1","12","52","46","48","67","5","1","2",".281",".372",".443",".815",".348","-2.0","-0.9","1.2","13590"
"Nick Senzel","Reds","110","457","414","108","25","4","13","59","52","38","118","3","14","6",".261",".326",".435",".761",".322","-1.0","0.0","1.2","19293"
"Jay Bruce","Phillies","109","416","381","95","21","2","25","52","77","32","98","1","2","1",".249",".308",".512",".820",".337","0.0","-0.2","1.2","9892"
"Marwin Gonzalez","Twins","126","487","443","117","26","1","15","55","65","36","103","5","4","2",".264",".326",".429",".755",".320","2.0","-0.3","1.2","5497"
"Scott Kingery","Phillies","137","545","502","124","28","4","17","66","58","33","147","5","16","4",".247",".298",".420",".718",".302","3.0","1.2","1.2","17975"
"Derek Dietrich","Reds","131","424","366","90","18","3","18","54","55","32","103","23","1","1",".246",".342",".459",".801",".339","-6.0","-0.5","1.2","10542"
"Derek Fisher","Blue Jays","117","450","395","90","17","3","20","60","54","49","144","3","12","4",".228",".316",".438",".754",".318","2.0","0.4","1.2","16192"
"Tim Locastro","Diamondbacks","121","456","403","104","24","4","7","59","41","24","80","25","23","3",".258",".337",".390",".727",".316","-3.0","3.0","1.2","15124"
"Corey Dickerson","Marlins","123","473","443","121","30","3","15","53","57","25","94","2","3","2",".273",".313",".456",".769",".318","3.0","-0.5","1.1","10762"
"Franmil Reyes","Indians","147","555","501","128","22","1","35","74","100","48","170","1","1","1",".255",".319",".513",".832",".343","0.0","-0.5","1.1","14566"
"Jake Cave","Twins","128","494","449","116","25","5","17","63","64","35","146","6","4","2",".258",".318",".450",".768",".323","-7.0","-0.3","1.1","14477"
"Cesar Puello","Red Sox","92","354","308","74","12","1","9","39","39","28","90","15","6","3",".240",".331",".373",".705",".307","1.0","-0.3","1.1","7216"
"Josh Reddick","Astros","131","502","458","123","20","2","13","57","54","37","67","0","5","2",".269",".319",".406",".725",".307","3.0","-0.1","1.0","3892"
"Eric Thames","Nationals","122","425","368","89","19","3","24","62","65","49","131","7","4","2",".242",".341",".505",".847",".351","-3.0","-0.3","1.0","3711"
"Leury Garcia","White Sox","134","541","504","135","21","4","9","68","43","20","119","6","14","5",".268",".302",".379",".681",".291","2.0","0.3","1.0","5913"
"Jarrod Dyson","Pirates","111","383","338","80","11","4","4","52","23","36","62","4","25","5",".237",".316",".328",".644",".283","7.0","2.6","1.0","4866"
"Willie Calhoun","Rangers","135","552","502","136","27","2","26","74","75","42","81","4","2","1",".271",".330",".488",".818",".341","-6.0","-0.3","0.9","17838"
"Wil Myers","Padres","136","512","455","109","24","2","21","63","65","52","156","2","16","5",".240",".318",".440",".758",".320","-1.0","0.8","0.9","10047"
"Patrick Kivlehan","Blue Jays","129","459","418","95","19","3","21","54","63","31","135","7","2","3",".227",".290",".438",".728",".305","-1.0","-1.1","0.9","13910"
"Yoenis Cespedes","Mets","63","255","230","59","11","1","13","32","41","21","61","2","1","0",".257",".322",".483",".804",".330","1.0","0.1","0.9","13110"
"Austin Slater","Giants","126","464","407","102","22","2","11","53","52","48","125","7","7","3",".251",".338",".396",".734",".316","1.0","-0.2","0.9","16153"
"Bradley Zimmer","Indians","98","362","322","71","14","2","12","43","40","32","137","5","17","4",".220",".300",".388",".688",".295","4.0","1.5","0.9","16221"
"J.D. Davis","Mets","133","497","452","120","24","1","21","62","65","38","122","3","3","1",".265",".324",".462",".786",".329","-6.0","-0.1","0.9","16219"
"Gregory Polanco","Pirates","99","399","354","87","22","2","16","52","54","40","96","2","8","2",".246",".323",".455",".778",".324","0.0","0.5","0.9","12907"
"Chad Pinder","Athletics","116","385","353","86","19","1","14","47","47","23","99","6","1","1",".244",".299",".422",".722",".305","4.0","-0.4","0.9","15191"
"Nomar Mazara","White Sox","134","544","497","125","23","2","22","64","72","37","129","5","3","1",".252",".307",".439",".746",".312","-1.0","-0.1","0.9","14553"
"Dilson Herrera","Orioles","114","431","391","88","18","1","18","51","53","32","125","5","8","5",".225",".291",".414",".705",".298","3.0","-0.8","0.9","14335"
"Ryan Braun","Brewers","121","450","411","111","24","2","19","59","67","32","90","4","9","3",".270",".327",".477",".804",".334","0.0","0.3","0.9","3410"
"Khris Davis","Athletics","132","547","487","114","19","1","32","70","96","49","159","6","1","0",".234",".309",".474",".783",".325","0.0","0.0","0.9","9112"
"Enrique Hernandez","Dodgers","145","440","390","92","20","2","17","57","61","42","94","3","4","0",".236",".312",".428",".740",".311","-4.0","0.6","0.9","10472"
"Oscar Mercado","Indians","142","600","542","136","28","3","12","73","57","41","124","7","27","12",".251",".310",".380",".690",".297","2.0","-0.1","0.9","16375"
"Jake Marisnick","Mets","119","311","285","64","15","2","11","45","33","17","90","6","10","4",".225",".282",".407",".689",".291","4.0","0.1","0.8","11339"
"Domingo Santana","Indians","133","511","450","113","22","1","24","63","72","55","174","3","7","3",".251",".335",".464",".799",".337","-8.0","-0.2","0.8","10348"
"Cedric Mullins II","Orioles","136","600","547","128","26","5","14","67","55","39","113","4","22","6",".234",".287",".377",".664",".282","5.0","1.5","0.8","17929"
"Steven Souza Jr.","Cubs","96","384","338","79","16","2","15","44","51","40","117","4","8","3",".234",".321",".426",".747",".319","2.0","0.1","0.8","5667"
"Brock Holt","Brewers","102","347","303","80","16","2","6","39","37","35","70","6","4","4",".264",".349",".389",".738",".320","-1.0","-1.2","0.8","9345"
"Aristides Aquino","Reds","131","526","486","115","20","4","30","67","90","34","161","4","8","3",".237",".291",".479",".770",".318","2.0","0.1","0.7","15482"
"Phillip Ervin","Reds","127","448","397","97","19","5","14","53","52","39","112","8","14","8",".244",".322",".423",".745",".317","4.0","-0.9","0.7","14738"
"Tyler Naquin","Indians","100","335","310","83","16","2","10","38","39","19","81","2","4","2",".268",".311",".429",".740",".310","5.0","-0.2","0.7","13359"
"Jose Martinez","Rays","134","449","406","109","19","1","12","50","53","37","96","2","4","1",".268",".330",".409",".739",".316","-3.0","0.1","0.7","7996"
"Tony Kemp","Athletics","130","433","386","99","17","4","7","51","39","36","61","4","11","6",".256",".324",".376",".700",".302","-3.0","-0.7","0.7","14894"
"Brian Goodwin","Angels","124","424","383","93","22","2","15","52","48","34","119","3","7","2",".243",".307",".428",".736",".310","0.0","0.3","0.7","12858"
"Franchy Cordero","Padres","88","353","321","71","13","6","13","44","47","27","132","2","8","2",".221",".285",".421",".705",".297","2.0","0.6","0.7","14567"
"Tim Lopes","Mariners","132","532","487","119","24","2","7","52","44","37","110","3","21","9",".244",".299",".345",".644",".279","4.0","0.0","0.7","14137"
"David Dahl","Rockies","107","428","390","109","24","4","19","63","64","31","115","2","6","4",".279",".333",".508",".841",".348","-1.0","-0.7","0.7","13744"
"Alex Gordon","Royals","132","530","471","115","22","1","11","57","52","43","104","12","6","2",".244",".321",".365",".687",".297","7.0","0.0","0.7","5209"
"Jace Peterson","Brewers","124","433","382","93","19","4","8","47","47","45","84","3","12","4",".243",".326",".377",".703",".304","0.0","0.4","0.7","12325"
"Jon Kemmer","","102","411","368","87","18","2","19","51","57","32","126","9","3","3",".236",".311",".451",".763",".321","-1.0","-0.9","0.7","sa738208"
"Billy McKinney","Blue Jays","123","469","422","97","22","5","16","55","51","38","119","4","1","3",".230",".297",".419",".716",".302","5.0","-1.3","0.7","15654"
"Lourdes Gurriel Jr.","Blue Jays","116","479","446","115","24","1","20","60","67","22","104","6","6","5",".258",".299",".451",".750",".313","0.0","-1.2","0.7","19238"
"Brett Phillips","Royals","129","484","420","84","13","7","14","55","46","56","169","2","16","2",".200",".295",".364",".660",".284","10.0","2.1","0.6","14735"
"Tyler O'Neill","Cardinals","121","447","408","100","17","1","24","61","67","32","147","3","6","1",".245",".302",".468",".770",".320","-3.0","0.6","0.6","15711"
"Mark Payton","Reds","108","411","372","95","19","4","15","51","50","33","88","1","5","4",".255",".315",".449",".764",".320","2.0","-0.9","0.6","sa549855"
"Jonathan Davis","Blue Jays","122","492","433","90","18","3","11","54","42","39","133","14","15","5",".208",".292",".339",".632",".276","6.0","0.6","0.6","15104"
"Billy Hamilton","","132","476","432","101","16","6","2","61","21","38","109","0","35","8",".234",".294",".313",".607",".266","8.0","3.3","0.6","10199"
"Cristian Pache","Braves","134","552","514","124","27","8","14","56","59","33","144","2","6","10",".241",".289",".407",".695",".292","7.0","-3.4","0.6","sa916722"
"Yadiel Hernandez","Nationals","118","466","418","111","17","1","19","59","61","44","109","1","5","3",".266",".335",".447",".783",".329","-3.0","-0.6","0.6","sa724030"
"Randy Arozarena","Rays","120","457","404","98","22","3","11","54","45","34","107","14","16","9",".243",".321",".394",".714",".307","-7.0","-1.0","0.6","19290"
"Hernan Perez","","129","402","377","97","18","2","12","45","44","21","83","0","14","3",".257",".295",".411",".706",".298","0.0","1.3","0.6","5751"
"JaCoby Jones","Tigers","115","436","396","87","20","4","12","49","36","30","134","7","10","4",".220",".285",".381",".666",".284","4.0","0.1","0.6","14818"
"Shin-Soo Choo","Rangers","130","578","495","124","25","1","18","74","50","69","143","13","11","1",".251",".356",".414",".771",".333","0.0","1.4","0.6","3174"
"Ian Miller","","126","527","482","121","22","4","5","56","43","34","97","6","29","6",".251",".307",".344",".651",".282","4.0","2.9","0.6","15156"
"Cameron Maybin","Tigers","103","368","326","84","17","1","8","50","33","39","85","2","12","7",".258",".340",".390",".729",".317","0.0","-0.9","0.6","5223"
"Mac Williamson","Nationals","88","325","292","71","14","0","16","42","53","27","85","4","3","2",".243",".314",".455",".769",".323","1.0","-0.4","0.5","14158"
"Matt Joyce","Marlins","122","311","262","63","13","0","10","41","28","46","64","1","1","1",".240",".354",".405",".758",".328","-3.0","-0.4","0.5","3353"
"Josh Lowe","Rays","120","516","463","97","21","3","13","55","50","43","162","3","21","9",".210",".279",".352",".631",".272","5.0","0.1","0.5","sa917926"
"Cal Stevenson","Rays","108","476","421","102","15","4","4","53","34","52","81","0","11","8",".242",".324",".325",".650",".288","7.0","-1.6","0.5","sa3006871"
"Jose Pirela","","120","447","415","109","22","3","16","55","57","26","96","3","3","3",".263",".309",".446",".755",".315","1.0","-0.9","0.5","5485"
"Howie Kendrick","Nationals","98","339","309","90","19","1","10","43","41","23","53","4","4","2",".291",".345",".456",".801",".338","-2.0","-0.3","0.5","4229"
"Lane Thomas","Cardinals","117","442","399","92","16","5","12","48","50","35","125","4","10","8",".231",".297",".386",".683",".292","2.0","-1.7","0.5","16939"
"Dexter Fowler","Cardinals","119","476","406","95","19","3","14","60","55","59","115","6","7","4",".234",".337",".399",".736",".318","-3.0","-0.6","0.5","4062"
"Leonys Martin","","93","375","340","78","14","2","11","45","34","27","103","4","10","5",".229",".292",".379",".672",".287","4.0","-0.4","0.5","11846"
"Yonathan Daza","Rockies","126","526","493","146","27","4","6","59","46","25","85","2","11","8",".296",".331",".404",".734",".314","3.0","-1.6","0.4","15794"
"Juan Lagares","","117","270","246","58","12","2","4","34","20","18","62","3","5","2",".236",".295",".350",".644",".274","6.0","0.0","0.4","5384"
"Nick Martini","","102","422","371","96","16","2","7","50","38","45","84","3","3","1",".259",".341",".369",".711",".310","2.0","-0.1","0.4","12005"
"Lonnie Chisenhall","","82","275","248","67","17","2","7","30","35","20","52","2","3","1",".270",".326",".440",".766",".322","-1.0","0.0","0.4","7571"
"Teoscar Hernandez","Blue Jays","138","543","490","116","25","3","27","70","75","47","170","3","10","6",".237",".306",".465",".771",".322","0.0","-0.9","0.4","13066"
"Jarred Kelenic","Mariners","113","487","445","100","19","4","19","57","59","36","142","3","13","7",".225",".285",".413",".699",".295","-5.0","-0.7","0.4","sa3007741"
"Garrett Hampson","Rockies","129","513","466","124","20","7","9","61","45","38","109","2","28","7",".266",".322",".397",".719",".306","2.0","2.3","0.4","19262"
"Robbie Grossman","Athletics","125","461","397","98","22","2","7","54","42","58","87","2","6","3",".247",".343",".365",".709",".310","-4.0","-0.4","0.4","5254"
"Dustin Fowler","Athletics","132","564","533","132","24","6","15","63","65","26","139","3","12","5",".248",".285",".400",".685",".289","-4.0","0.0","0.4","17098"
"Mason Williams","Orioles","130","503","462","118","16","3","12","54","46","33","98","1","6","6",".255",".305",".381",".686",".293","0.0","-1.7","0.4","11859"
"Clint Frazier","Yankees","120","491","447","107","26","3","20","60","65","36","136","4","5","3",".239",".299",".445",".745",".311","-3.0","-0.5","0.4","15983"
"Jose Osuna","Pirates","127","417","381","98","30","2","12","53","54","28","77","3","3","2",".257",".309",".441",".750",".314","-7.0","-0.5","0.4","12937"
"Socrates Brito","Pirates","121","475","442","109","24","7","13","55","55","28","118","1","9","5",".247",".291",".421",".712",".298","5.0","-0.6","0.4","12944"
"Drew Ferguson","Astros","106","451","395","90","17","3","9","53","40","45","120","8","16","6",".228",".318",".354",".672",".294","-5.0","0.3","0.4","sa875766"
"Erick Mejia","Royals","135","578","529","124","22","5","5","59","43","38","121","2","17","8",".234",".287",".323",".610",".265","7.0","-0.4","0.4","15817"
"Josh Naylor","Padres","143","559","503","130","27","1","17","67","67","52","92","2","3","2",".258",".329",".417",".747",".317","-5.0","-0.6","0.3","18839"
"Tyrone Taylor","Brewers","114","431","395","93","18","3","14","48","50","26","97","6","6","2",".235",".291",".403",".693",".294","7.0","0.1","0.3","13675"
"Albert Almora Jr.","Cubs","148","444","414","110","21","2","10","52","44","21","74","1","4","2",".266",".300",".399",".699",".294","0.0","-0.3","0.3","14109"
"Michael A. Taylor","Nationals","117","378","346","79","20","2","10","43","35","28","121","1","17","6",".228",".287",".384",".672",".284","4.0","0.6","0.3","11489"
"Abraham Almonte","","104","360","315","72","21","4","9","49","35","42","80","1","9","3",".229",".319",".406",".726",".310","-6.0","0.3","0.3","5486"
"Adam Haseley","Phillies","124","509","461","115","21","3","12","59","52","36","117","7","8","4",".249",".312",".386",".698",".298","-2.0","-0.4","0.3","19878"
"Nick Markakis","Braves","126","531","472","130","28","1","9","58","67","50","71","3","1","1",".275",".345",".396",".741",".316","-2.0","-0.5","0.3","5930"
"Jacoby Ellsbury","","76","301","271","67","12","2","4","37","26","25","49","2","12","3",".247",".314",".351",".665",".289","-1.0","0.9","0.3","4727"
"Dominic Smith","Mets","143","503","462","117","24","1","16","61","58","36","117","3","2","2",".253",".310",".413",".724",".307","-2.0","-0.7","0.3","15653"
"Pablo Reyes","","126","437","397","95","22","3","11","49","48","32","87","3","9","7",".239",".300",".393",".692",".295","6.0","-1.5","0.3","16357"
"Raimel Tapia","Rockies","138","496","467","135","28","7","10","64","51","25","99","1","13","5",".289",".325",".443",".769",".323","3.0","0.2","0.3","14350"
"Garrett Cooper","Marlins","108","412","375","98","18","1","12","46","47","30","95","4","0","1",".261",".320",".411",".731",".311","1.0","-0.7","0.3","15279"
"Luis Barrera","Athletics","94","393","366","86","15","8","4","38","33","20","91","3","11","7",".235",".279",".352",".631",".269","5.0","-1.0","0.3","sa736690"
"Scott Schebler","Reds","112","429","384","89","18","2","16","49","52","34","107","8","2","3",".232",".305",".414",".719",".304","-2.0","-1.1","0.3","12225"
"Rafael Ortega","Braves","139","536","488","121","25","6","11","61","57","45","96","1","15","6",".248",".312",".391",".704",".301","-4.0","0.1","0.3","10323"
"Matt Beaty","Dodgers","119","434","402","106","26","1","10","50","58","25","61","5","4","1",".264",".313",".408",".721",".306","2.0","0.2","0.3","17710"
"Victor Reyes","Tigers","150","565","537","144","25","6","9","64","49","23","107","1","16","6",".268",".298",".387",".685",".290","5.0","0.3","0.3","15487"
"Kevin Kramer","Pirates","128","496","445","104","26","2","11","53","52","39","132","5","5","6",".234",".299",".375",".674",".288","2.0","-1.8","0.2","17689"
"Alex Kirilloff","Twins","117","508","475","128","26","2","15","54","54","26","105","4","6","5",".269",".311",".427",".738",".311","-3.0","-1.2","0.2","sa917929"
"Tyler Wade","Yankees","122","470","425","95","17","4","7","51","36","36","120","4","16","5",".224",".289",".332",".621",".270","1.0","0.8","0.2","15730"
"Delino DeShields","Indians","128","464","405","91","16","2","6","58","29","44","122","3","27","6",".225",".304",".319",".622",".275","3.0","2.5","0.2","11379"
"Josh VanMeter","Reds","136","499","445","110","25","3","17","60","60","48","115","2","12","5",".247",".321",".431",".753",".318","-3.0","0.0","0.2","15170"
"Mike Gerber","","120","494","455","117","30","3","20","62","72","32","147","4","4","3",".257",".310",".468",".778",".326","-5.0","-0.7","0.2","16115"
"Anthony Santander","Orioles","137","576","536","135","29","2","20","63","71","29","120","5","4","4",".252",".294",".425",".719",".302","1.0","-1.2","0.2","14551"
"Jarren Duran","Red Sox","126","555","517","138","21","7","5","57","39","29","120","5","31","11",".267",".311",".364",".675",".290","-2.0","1.1","0.2","sa3006786"
"Austin Dean","Cardinals","133","502","461","121","25","3","16","59","67","34","100","3","3","3",".262",".315",".434",".749",".316","-5.0","-1.0","0.2","18288"
"Matt Szczur","Phillies","78","186","165","40","9","1","5","24","21","18","37","1","1","2",".242",".319",".400",".719",".308","2.0","-0.8","0.2","11255"
"Brandon Drury","Blue Jays","121","451","416","96","23","1","13","44","46","30","112","3","1","1",".231",".286",".385",".671",".285","-1.0","-0.4","0.2","11615"
"Sean Rodriguez","Marlins","79","198","170","32","5","1","7","25","19","22","69","3","1","1",".188",".291",".353",".644",".279","2.0","-0.3","0.2","6589"
"Michael Gettys","Padres","128","531","491","99","22","5","20","62","65","32","200","4","13","6",".202",".255",".389",".644",".270","7.0","-0.2","0.2","sa828692"
"Jake Bauers","Indians","139","555","485","110","28","2","16","65","65","62","151","3","12","6",".227",".316",".392",".708",".305","0.0","-0.5","0.2","15194"
"Anthony Garcia","","102","401","358","87","18","1","15","48","53","33","90","6","3","3",".243",".314",".425",".739",".312","-3.0","-0.9","0.2","sa502038"
"Alex Dickerson","Giants","92","319","288","74","16","3","8","41","39","23","61","5","2","1",".257",".320",".417",".736",".310","-2.0","-0.2","0.2","12649"
"Luis Liberato","Mariners","108","447","412","85","14","3","12","45","42","28","132","1","5","5",".206",".257",".342",".600",".256","9.0","-1.4","0.1","sa737020"
"Shed Long","Mariners","111","466","423","97","18","3","12","52","43","37","132","3","7","6",".229",".295",".371",".666",".286","-3.0","-1.4","0.1","16542"
"Adam Engel","White Sox","141","508","464","99","20","4","10","53","42","30","149","10","15","7",".213",".276",".338",".614",".266","5.0","-0.3","0.1","15082"
"Rusney Castillo","Red Sox","112","463","439","119","25","1","8","50","44","18","71","4","7","6",".271",".305",".387",".692",".295","5.0","-1.4","0.1","17016"
"Andrew Toles","Dodgers","71","248","234","59","14","1","6","29","30","11","54","2","5","3",".252",".290",".397",".688",".290","3.0","-0.4","0.1","13414"
"Boog Powell","","97","378","331","80","15","1","6","46","28","41","95","1","11","4",".242",".324",".347",".672",".295","-1.0","0.2","0.1","15103"
"Nick Williams","Phillies","138","475","439","109","20","4","19","59","65","26","142","8","3","2",".248",".301",".442",".743",".312","-2.0","-0.5","0.1","14330"
"Andrew Romine","White Sox","125","356","328","75","10","2","4","38","23","20","75","4","10","3",".229",".280",".308",".588",".258","3.0","0.5","0.1","1159"
"Yairo Munoz","Cardinals","121","388","363","92","16","2","9","42","41","20","83","3","10","5",".253",".296",".383",".679",".288","-4.0","-0.4","0.1","16313"
"Jordan Patterson","","113","452","408","89","19","2","17","53","50","27","153","13","3","2",".218",".286",".400",".686",".291","6.0","-0.5","0.1","15119"
"Ben Zobrist","","87","324","283","73","13","1","5","40","32","36","45","1","1","1",".258",".340",".364",".703",".307","-5.0","-0.4","0.1","7435"
"Travis Demeritte","Tigers","134","545","486","106","23","4","20","66","55","51","183","4","6","3",".218",".296",".405",".701",".298","0.0","-0.4","0.1","15958"
"Daniel Johnson","Indians","124","539","492","119","24","4","15","60","57","35","141","7","12","8",".242",".299",".398",".698",".296","4.0","-1.3","0.1","sa918018"
"Luis Alexander Basabe","White Sox","100","426","381","80","13","4","9","42","35","37","148","2","11","9",".210",".282",".336",".618",".268","5.0","-1.9","0.1","sa736915"
"Christin Stewart","Tigers","132","551","485","114","24","2","21","62","67","54","145","7","1","1",".235",".318",".423",".740",".313","-7.0","-0.5","0.1","17714"
"Joey Rickard","","128","420","380","92","21","2","7","44","32","32","89","5","6","3",".242",".308",".363",".671",".290","3.0","-0.3","0.0","13277"
"Chas McCormick","Astros","111","446","394","93","11","4","8","48","37","42","76","4","12","4",".236",".312",".345",".657",".286","1.0","0.4","0.0","sa3004174"
"LaMonte Wade","Twins","113","467","399","94","15","3","8","54","37","56","81","7","6","3",".236",".337",".348",".685",".302","-2.0","-0.4","0.0","18126"
"John Andreoli","Red Sox","112","477","413","89","20","3","10","54","44","57","143","3","13","4",".215",".313",".351",".664",".290","4.0","0.6","0.0","13012"
"Jake Fraley","Mariners","102","425","390","90","21","4","12","47","48","25","110","6","14","7",".231",".285",".397",".682",".288","1.0","-0.4","0.0","19260"
"Braden Bishop","Mariners","93","408","371","80","15","1","6","41","31","28","103","5","5","2",".216",".278",".310",".588",".258","5.0","-0.1","0.0","17806"
"Chase Calabuig","Athletics","117","497","441","102","15","2","6","46","30","49","114","4","6","4",".231",".312",".315",".627",".278","6.0","-0.8","0.0","sa3006927"
"Mikie Mahtook","Phillies","114","443","400","91","14","3","19","52","57","34","121","5","9","4",".228",".294",".420",".714",".301","1.0","-0.1","0.0","13130"
"Jaylin Davis","Giants","132","544","497","112","20","2","18","59","52","38","171","7","8","4",".225",".289",".382",".671",".286","5.0","-0.4","0.0","19552"
"Seth Beer","Diamondbacks","129","566","506","131","23","0","22","68","66","36","127","21","1","4",".259",".332",".435",".767",".326","-5.0","-1.8","0.0","sa3006658"
"Steven Duggar","Giants","104","441","399","97","22","3","7","46","40","38","127","2","7","7",".243",".311",".366",".677",".292","-3.0","-1.9","0.0","17719"
"D.J. Stewart","Orioles","121","491","430","99","21","2","17","60","60","49","113","7","8","5",".230",".316",".407",".723",".308","-4.0","-0.8","0.0","17766"
"Ryan LaMarre","","112","404","367","80","14","3","7","37","31","27","127","6","11","6",".218",".280",".330",".610",".265","3.0","-0.6","0.0","10700"
"Kristopher Negron","","116","409","373","86","12","3","11","47","44","26","118","6","9","3",".231",".289",".367",".657",".281","8.0","0.3","0.0","5306"
"Roman Quinn","Phillies","63","234","210","49","8","4","5","28","22","19","68","2","15","4",".233",".303",".381",".684",".294","-3.0","1.1","0.0","13546"
"Jake Smolinski","","74","272","248","54","11","1","9","28","29","18","64","5","5","2",".218",".283",".379",".662",".283","-3.0","0.0","0.0","5408"
"Jason Krizan","Athletics","112","438","397","96","23","2","8","44","45","37","62","0","2","1",".242",".305",".370",".675",".290","-7.0","-0.3","0.0","sa546842"
"Kean Wong","Giants","124","529","488","123","22","3","8","55","43","31","117","5","7","5",".252",".302",".359",".661",".285","-2.0","-1.0","0.0","15994"
"Rosell Herrera","Yankees","112","376","341","80","15","2","6","37","35","29","82","3","11","5",".235",".299",".343",".643",".279","-1.0","-0.2","0.0","11611"
"Dylan Moore","Mariners","118","408","362","74","15","2","10","43","36","33","112","9","15","8",".204",".286",".340",".625",".272","-3.0","-0.7","0.0","18042"
